rank,team,shots_for,goals_for,xg_for,attacking_over_under,shots_against,goals_against,xg_against,defensive_over_under,net_xg,net_goals
1,Barcelona,8260,1272,1136.851158082154,135.14884191784608,4711,386,417.06155682825164,31.06155682825164,719.7896012539022,886
2,Real Madrid,1167,147,126.7430429541403,20.256957045859707,880,92,94.33765127261859,2.3376512726185865,32.40539168152171,55
3,Paris Saint-Germain,1411,219,205.30661483848874,13.693385161511259,1000,66,80.94208446167418,14.942084461674185,124.36453037681456,153
4,Hyderabad,291,42,29.260922951489327,12.739077048510673,244,20,21.1126620794554,1.1126620794554007,8.148260872033926,22
5,AS Roma,588,79,66.48617729459568,12.513822705404323,431,32,33.23665984069799,1.236659840697989,33.24951745389769,47
6,Juventus,648,67,58.859280100774,8.140719899226,432,27,30.37427350544801,3.3742735054480093,28.48500659532599,40
7,Napoli,730,79,70.96848796097339,8.031512039026609,391,30,29.410088424438893,-0.5899115755611071,41.558399536534495,49
8,West Ham United,555,60,53.40539523692839,6.594604763071608,522,43,50.82857455594582,7.828574555945821,2.5768206809825713,17
9,Kerala Blasters,291,33,26.414334574674395,6.585665425325605,281,21,22.487217185276677,1.487217185276677,3.9271173893977185,12
10,Jamshedpur,316,39,32.81817534923657,6.181824650763431,220,22,19.738404324783716,-2.2615956752162845,13.079771024452853,17
11,Rennes,462,51,45.44689770978462,5.553102290215378,519,52,50.16782777059892,-1.8321722294010812,-4.720930060814297,-1
12,Odisha,224,29,23.653141927245958,5.346858072754042,320,38,30.2463715656157,-7.7536284343843,-6.593229638369742,-9
13,Atlético Madrid,782,87,81.68969243308091,5.310307566919093,803,77,76.40693775256175,-0.5930622474382545,5.282754680519162,10
14,Mumbai City,284,30,24.80897218457802,5.191027815421979,237,27,21.721058225070934,-5.278941774929066,3.0879139595070875,3
15,England,326,39,33.93287870761761,5.067121292382389,300,21,25.57153909480256,4.57153909480256,8.361339612815051,18
16,Montpellier,413,47,42.134435733627754,4.865564266372246,474,53,53.350743690977374,0.35074369097737446,-11.21630795734962,-6
17,Equatorial Guinea,30,9,4.422671715904487,4.577328284095513,63,3,6.318614662614195,3.318614662614195,-1.8959429467097078,6
18,Guingamp,393,44,39.523520507831435,4.476479492168565,488,47,49.67553880729559,2.675538807295588,-10.152018299464153,-3
19,Netherlands,266,34,29.586039446224238,4.4139605537757625,216,13,16.815216743685493,3.815216743685493,12.770822702538744,21
20,OGC Nice,435,52,47.813108840696756,4.186891159303244,478,39,43.86668254069395,4.866682540693951,3.9464263000028055,13
21,Colombia,117,15,11.133001475665056,3.866998524334944,106,4,7.413175639831712,3.413175639831712,3.719825835833344,11
22,Villarreal,541,61,57.133540574039536,3.866459425960464,811,83,86.07539430761784,3.0753943076178416,-28.941853733578306,-22
23,Real Betis,578,58,54.19621150464065,3.803788495359349,843,106,104.31052439329758,-1.6894756067024161,-50.11431288865693,-48
24,Russia,73,10,6.205402808606864,3.7945971913931356,114,11,11.380355070425118,0.38035507042511796,-5.1749522618182535,-1
25,Switzerland,217,26,22.236260403255294,3.7637395967447063,263,25,24.84892211523772,-0.15107788476228023,-2.612661711982426,1
26,Liverpool,717,69,65.35030236611179,3.6496976338882092,489,60,46.63348347516189,-13.366516524838111,18.716818890949902,9
27,Manchester City,633,67,64.03039973619609,2.969600263803912,367,41,42.06160511077681,1.06160511077681,21.968794625419278,26
28,Bastia,325,30,27.037551111096228,2.962448888903772,413,36,40.86860791601591,4.868607916015911,-13.831056804919683,-6
29,Chievo,423,37,34.16356031792979,2.836439682070207,600,41,47.67661893324578,6.676618933245777,-13.513058615315984,-4
30,Granada,497,44,41.290658263102706,2.7093417368972936,643,88,84.86340645546404,-3.1365935445359554,-43.57274819236134,-44
31,Ghana,47,8,5.618727835339587,2.3812721646604134,82,11,9.098605323300658,-1.9013946766993417,-3.4798774879610717,-3
32,Bordeaux,443,44,41.71412581999972,2.2858741800002775,399,51,46.284982510833984,-4.715017489166016,-4.570856690834262,-7
33,Cameroon,65,8,5.745403441687794,2.2545965583122056,77,12,10.970606405236131,-1.029393594763869,-5.225202963548337,-4
34,Mohun Bagan Super Giant,168,17,14.751049097542767,2.248950902457233,162,14,12.892453892638024,-1.1075461073619763,1.8585952049047432,3
35,Senegal,122,16,13.80452195714774,2.19547804285226,86,12,10.067266734572417,-1.9327332654275828,3.737255222575323,4
36,Bengaluru,251,26,24.02846478545247,1.9715352145475293,228,23,19.82498875442772,-3.1750112455722785,4.203476031024749,3
37,South Korea,82,8,6.24617566390174,1.7538243360982602,104,8,10.801574599511715,2.8015745995117154,-4.5553989356099756,0
38,Sassuolo,488,44,42.340184311423656,1.6598156885763444,478,36,38.737545525429134,2.737545525429134,3.6026387859945217,8
39,CD Numancia de Soria,10,2,0.3489777398664585,1.6510222601335416,45,4,6.13665676380574,2.13665676380574,-5.7876790239392815,-2
40,Boca Juniors,23,5,3.4175572299991233,1.5824427700008767,33,1,2.6334956873053197,1.6334956873053197,0.7840615426938036,4
41,Angers,424,37,35.44263429593986,1.557365704060139,444,37,41.55357874510438,4.553578745104382,-6.110944449164521,0
42,East Bengal,223,16,14.45345240527996,1.5465475947200407,296,32,26.86970457024962,-5.1302954297503796,-12.416252164969661,-16
43,Hertha Berlin,18,3,1.4956846201288114,1.5043153798711886,26,3,3.2814880176681513,0.28148801766815135,-1.78580339753934,0
44,Costa Rica,47,5,3.5282090531543844,1.4717909468456156,146,12,16.392713126059803,4.392713126059803,-12.864504072905419,-7
45,Athletic Club,685,71,69.56259444520187,1.4374055547981328,794,87,90.30250385871922,3.30250385871922,-20.739909413517353,-16
46,Panama,74,7,5.576994677760457,1.4230053222395433,77,17,10.769669112974519,-6.230330887025481,-5.192674435214062,-10
47,RB Leipzig,24,4,2.638820171737531,1.3611798282624692,29,6,2.9175685757891348,-3.0824314242108652,-0.27874840405160395,-2
48,Japan,87,10,8.647753441374928,1.3522465586250725,122,10,11.275003183705975,1.2750031837059748,-2.6272497423310472,0
49,AFC Bournemouth,474,40,38.666153839713125,1.3338461602868747,434,63,47.26424724908384,-15.735752750916163,-8.598093409370712,-23
50,Mozambique,27,3,1.6741043741091992,1.3258956258908008,38,4,2.6594765526093886,-1.3405234473906114,-0.9853721785001894,-1
51,Augsburg,26,4,2.693813343625046,1.3061866563749538,85,5,6.636637534952228,1.6366375349522277,-3.9428241913271815,-1
52,Croatia,273,28,26.790680149247034,1.2093198507529657,257,25,24.216085207962042,-0.7839147920379581,2.5745949412849924,3
53,Angola,53,8,6.823440009736413,1.1765599902635868,75,4,5.12967428788524,1.1296742878852397,1.6937657218511735,4
54,FC Heidenheim,8,2,0.8332084070683832,1.1667915929316168,38,5,5.254526342539736,0.2545263425397364,-4.421317935471353,-3
55,ATK Mohun Bagan,166,18,16.8624168061031,1.1375831938969014,156,13,10.50576847020906,-2.494231529790939,6.356648335894038,5
56,Sampdoria,436,42,40.91627421731062,1.0837257826893776,599,53,57.27692284878956,4.27692284878956,-16.360648631478938,-11
57,Mallorca,104,9,7.9783818513994795,1.0216181486005205,187,32,26.61019469541747,-5.389805304582531,-18.63181284401799,-23
58,Hoffenheim,29,5,3.990740471914352,1.0092595280856478,86,8,10.39380355008708,2.39380355008708,-6.403063078172728,-3
59,Inter Miami,70,9,8.08041099812015,0.9195890018798494,76,3,6.326427171906998,3.3264271719069978,1.7539838262131529,6
60,Real Murcia CF,20,2,1.1262795646489465,0.8737204353510535,16,5,3.1532017248986484,-1.8467982751013516,-2.026922160249702,-3
61,Albania,32,3,2.1343064270531777,0.8656935729468223,54,4,4.877368636180213,0.8773686361802131,-2.7430622091270354,-1
62,Freiburg,21,3,2.1872611870451926,0.8127388129548074,37,4,3.58729199348038,-0.4127080065196198,-1.4000308064351876,-1
63,Cape Verde Islands,74,7,6.201760121214796,0.7982398787852043,73,3,5.993626555746687,2.993626555746687,0.2081335654681089,4
64,Frosinone,489,31,30.208673691927213,0.7913263080727866,769,68,69.0124838566032,1.0124838566031968,-38.80381016467598,-37
65,Real Zaragoza,105,10,9.344967030214436,0.6550329697855641,184,28,27.40506652462093,-0.5949334753790687,-18.060099494406494,-18
66,Venezuela,55,6,5.469226428130217,0.5307735718697826,50,2,3.861889755829365,1.861889755829365,1.6073366723008524,4
67,Werder Bremen,28,3,2.4697954675997287,0.5302045324002713,65,9,6.716726832051113,-2.283273167948887,-4.246931364451385,-6
68,Genoa,469,40,39.54401118474752,0.455988815252482,513,44,47.99394478660497,3.9939447866049704,-8.449933601857452,-4
69,Palermo,415,36,35.54914629250729,0.4508537074927119,612,56,54.44132367352858,-1.5586763264714207,-18.89217738102129,-20
70,Gimnàstic Tarragona,11,1,0.5924918529390021,0.4075081470609979,23,5,3.9618140142008746,-1.0381859857991254,-3.3693221612618727,-4
71,Tanzania,12,1,0.6016656010182728,0.3983343989817272,35,4,3.670372837675244,-0.3296271623247562,-3.068707236656971,-3
72,Côte d'Ivoire,96,7,6.669541278353239,0.33045872164676116,65,7,5.9545907390023,-1.0454092609977002,0.714950539350939,0
73,Everton,520,54,53.72144053555405,0.2785594644459479,575,51,57.92190655037718,6.92190655037718,-4.200466014823128,3
74,Almería,61,4,3.7514787791699633,0.2485212208300367,204,32,28.35129727705371,-3.6487027229462896,-24.599818497883746,-28
75,Leeds United,16,1,0.7911516073913369,0.20884839260866306,29,8,6.533213367545311,-1.4667866324546894,-5.742061760153973,-7
76,Southampton,541,54,53.82292533949984,0.17707466050016052,502,43,41.19018356918641,-1.8098164308135907,12.63274177031343,11
77,Schalke 04,28,3,2.8567106740257753,0.14328932597422472,35,3,3.7967777473819013,0.7967777473819013,-0.940067073356126,0
78,Darmstadt 98,32,3,2.899002861265775,0.100997138734225,74,8,9.640141396403942,1.6401413964039424,-6.741138535138168,-5
79,Saudi Arabia,62,4,3.9092973107584736,0.09070268924152636,85,11,9.993774582929058,-1.006225417070942,-6.084477272170584,-7
80,Xerez,15,1,0.9187111754329566,0.08128882456704345,25,5,4.808496100495326,-0.19150389950467428,-3.889784925062369,-4
81,Stade Brestois,12,1,0.9531352020418653,0.046864797958134696,31,3,3.9608650854822693,0.9608650854822693,-3.007729883440404,-2
82,Paraguay,43,3,2.9621897687652976,0.037810231234702396,28,7,3.081452374364315,-3.918547625635685,-0.11926260559901758,-4
83,Strasbourg,31,3,2.9815033132418667,0.01849668675813332,21,4,3.042430763880114,-0.9575692361198862,-0.060927450638247116,-1
84,North Macedonia,32,2,1.9875981810344527,0.012401818965547262,43,8,8.205829305407294,0.20582930540729372,-6.218231124372841,-6
85,Leganés,85,7,6.996584076127499,0.00341592387250067,88,18,14.413503020196446,-3.586496979803554,-7.4169189440689465,-11
86,Uruguay,199,20,20.003668189691894,-0.003668189691893531,157,11,10.235624340483792,-0.7643756595162081,9.768043849208102,9
87,Romania,55,5,5.005196534724292,-0.005196534724292157,92,9,8.941357525017798,-0.058642474982201875,-3.936160990293506,-4
88,Charlton Athletic,18,1,1.0330048479897558,-0.03300484798975578,32,3,2.797068855008746,-0.2029311449912541,-1.7640640070189901,-2
89,Bayer Leverkusen,1092,127,127.04781430569717,-0.047814305697173154,646,57,65.00873095589121,8.00873095589121,62.03908334980596,70
90,Turkey,113,9,9.065069131101565,-0.06506913110156454,132,13,15.044899748566996,2.044899748566996,-5.979830617465431,-4
91,Peru,74,4,4.139391012715414,-0.13939101271541432,96,9,12.99320019186329,3.9932001918632896,-8.853809179147875,-5
92,Ecuador,77,6,6.146137726052917,-0.14613772605291686,68,6,6.009774464673131,0.009774464673131256,0.1363632613797856,0
93,NY Cosmos,26,2,2.1468351693633827,-0.1468351693633827,24,1,1.4349476750192613,0.43494767501926135,0.7118874943441214,1
94,Zambia,25,2,2.1647517300285837,-0.16475173002858368,52,3,6.0623770442275475,3.0623770442275475,-3.897625314198964,-1
95,Fiorentina,587,52,52.191546086899855,-0.19154608689985508,364,41,37.20791660275358,-3.7920833972464223,14.983629484146277,11
96,Bolivia,17,1,1.21516983930189,-0.21516983930188993,51,10,7.560914922745301,-2.439085077254699,-6.345745083443411,-9
97,Bolton Wanderers,31,2,2.2278981096198,-0.22789810961980006,19,3,1.79438575848532,-1.20561424151468,0.43351235113448006,-1
98,Portsmouth,23,2,2.2311488556428665,-0.23114885564286647,36,1,2.8777160815215876,1.8777160815215876,-0.6465672258787212,1
99,Newcastle United,418,42,42.24401492762485,-0.24401492762485333,579,61,59.34890044681223,-1.6510995531877697,-17.104885519187377,-19
100,Hércules,13,2,2.263307095771055,-0.2633070957710548,35,3,3.6236306496123305,0.6236306496123305,-1.3603235538412757,-1
101,SC Delhi,28,2,2.2764652634691447,-0.2764652634691447,42,2,3.340561056953314,1.3405610569533142,-1.0640957934841695,0
102,Clermont Foot,28,4,4.289142776009344,-0.2891427760093439,49,11,8.244908964629794,-2.7550910353702065,-3.9557661886204496,-7
103,German DR,24,1,1.3196526077925383,-0.31965260779253835,42,2,2.2493801310246817,0.2493801310246817,-0.9297275232321434,-1
104,Mali,63,5,5.330518640073701,-0.33051864007370124,39,3,2.9810064207855547,-0.018993579214445333,2.3495122192881466,2
105,Rayo Vallecano,602,52,52.36505302263003,-0.36505302263002903,620,101,84.48412190147211,-16.515878098527892,-32.11906887884208,-49
106,Metz,4,0,0.3715454117683166,-0.3715454117683166,27,5,5.526401001695368,0.5264010016953682,-5.154855589927052,-5
107,Wolverhampton Wanderers,20,1,1.3828858829724278,-0.38288588297242776,27,5,3.4600551674966886,-1.5399448325033114,-2.0771692845242606,-4
108,Leicester City,520,59,59.39723465022747,-0.3972346502274675,548,34,46.2613314249347,12.261331424934703,13.135903225292765,25
109,Hungary,50,5,5.406467489930277,-0.4064674899302769,83,10,11.961234889180485,1.961234889180485,-6.554767399250208,-5
110,Auxerre,24,1,1.415085815031619,-0.415085815031619,24,7,4.348599079894876,-2.6514009201051243,-2.9335132648632567,-6
111,Seattle Sounders,24,1,1.4349476750192613,-0.43494767501926135,26,2,2.1468351693633827,0.1468351693633827,-0.7118874943441214,-1
112,Juventus W,15,0,0.4412088950578347,-0.4412088950578347,19,2,1.3457803203196375,-0.6542196796803625,-0.9045714252618027,-2
113,Slovakia,74,5,5.452071056714938,-0.45207105671493775,101,8,9.76719151203973,1.7671915120397301,-4.315120455324792,-3
114,France,346,31,31.45229570469842,-0.45229570469842173,268,21,22.981234179447803,1.981234179447803,8.471061525250619,10
115,Ukraine,90,8,8.460606602751806,-0.4606066027518061,104,14,9.950627220361815,-4.049372779638185,-1.4900206176100088,-6
116,AC Ajaccio,15,0,0.46929724342002505,-0.46929724342002505,27,7,6.321127023219489,-0.6788729767805108,-5.8518297797994645,-7
117,Borussia Dortmund,53,5,5.5022152625365965,-0.5022152625365965,71,4,7.975013196932549,3.975013196932549,-2.4727979343959525,1
118,Italy,197,16,16.509741265736302,-0.5097412657363023,135,11,12.433563477897842,1.4335634778978417,4.076177787838461,5
119,Norwich City,423,37,37.52339798901854,-0.523397989018541,489,57,53.84843138843676,-3.151568611563242,-16.325033399418217,-20
120,Union Berlin,11,0,0.5281612329464056,-0.5281612329464056,37,4,3.6598461386052366,-0.34015386139476345,-3.131684905658831,-4
