rank,team,shots_for,goals_for,xg_for,attacking_over_under,shots_against,goals_against,xg_against,defensive_over_under,net_xg,net_goals
121,Albacete,10,1,1.5325117118874778,-0.5325117118874778,32,4,2.0505256757855452,-1.9494743242144548,-0.5180139638980674,-3
122,Bologna,392,31,31.547134359577797,-0.5471343595777967,478,37,44.80404066172607,7.80404066172607,-13.256906302148273,-6
123,Austria,102,10,10.566682161064463,-0.5666821610644632,97,9,10.395887157876391,1.3958871578763912,0.17079500318807206,1
124,Denmark,218,18,18.56935197866532,-0.5693519786653205,202,12,16.757251828264014,4.757251828264014,1.8121001504013066,6
125,Jamaica,28,1,1.5789036297958137,-0.5789036297958137,59,5,4.4427603756258165,-0.5572396243741835,-2.863856745830003,-4
126,Hannover 96,12,0,0.6055906787324222,-0.6055906787324222,24,3,2.3208632218530467,-0.6791367781469533,-1.7152725431206246,-3
127,Bochum,9,0,0.6181886973187842,-0.6181886973187842,43,7,7.677813053614765,0.6778130536147646,-7.059624356295981,-7
128,Qatar,20,1,1.6186022504870643,-0.6186022504870643,30,6,4.043202872940621,-1.956797127059379,-2.424600622453557,-5
129,LAFC,22,1,1.6217658603838392,-0.6217658603838392,9,3,1.7491727748091384,-1.2508272251908616,-0.12740691442529917,-2
130,Middlesbrough,14,0,0.636354617232805,-0.636354617232805,35,6,4.437516611263201,-1.5624833887367986,-3.8011619940303962,-6
131,Córdoba CF,13,0,0.6478483147615237,-0.6478483147615237,42,12,7.137509706969873,-4.862490293030127,-6.489661392208349,-12
132,Empoli,487,38,38.681803897273674,-0.6818038972736744,537,46,44.391462969571826,-1.6085370304281739,-5.709659072298152,-8
133,Caen,105,7,7.720515430943178,-0.7205154309431778,118,15,10.337012038076486,-4.662987961923514,-2.616496607133308,-8
134,VfB Stuttgart,66,7,7.726148550786463,-0.7261485507864629,89,10,10.269392769961765,0.2693927699617653,-2.5432442191753024,-3
135,Cincinnati,15,1,1.775113240531306,-0.7751132405313059,18,0,1.1477009056532304,1.1477009056532304,0.6274123348780756,1
136,Borussia Mönchengladbach,36,2,2.786700705859209,-0.786700705859209,82,9,11.121611430148775,2.121611430148775,-8.334910724289566,-7
137,Wolfsburg,44,3,3.7872986622786446,-0.7872986622786446,58,8,6.6183263514276325,-1.3816736485723675,-2.831027689148988,-5
138,Huesca,18,2,2.798187717794162,-0.7981877177941619,61,11,8.367963956558974,-2.632036043441026,-5.5697762387648115,-9
139,FSV Mainz 05,39,3,3.8043542007428166,-0.8043542007428166,55,6,4.772737418581039,-1.2272625814189606,-0.9683832178382228,-3
140,Lorient,456,44,44.83243613083276,-0.832436130832761,556,62,57.959717253874615,-4.040282746125385,-13.127281123041854,-18
141,Panathinaikos,14,0,0.8462196671817895,-0.8462196671817895,20,2,2.4382052523391002,0.43820525233910024,-1.5919855851573108,-2
142,Las Palmas,472,40,40.86094700065212,-0.8609470006521178,556,64,67.67714837162318,3.6771483716231756,-26.816201370971058,-24
143,Mauritania,51,3,3.8769449150649753,-0.8769449150649753,63,3,4.66727537681121,1.6672753768112099,-0.7903304617462346,0
144,Lens,39,2,2.900448162978516,-0.9004481629785159,46,5,5.078060981606856,0.07806098160685604,-2.17761281862834,-3
145,Cádiz,22,3,3.9177379579014464,-0.9177379579014464,60,2,6.075335818013334,4.075335818013334,-2.157597860111888,1
146,Gazélec Ajaccio,426,32,32.937949395339935,-0.9379493953399347,408,48,41.933241240550764,-6.066758759449236,-8.99529184521083,-16
147,South Africa,73,5,5.941910821700635,-0.9419108217006347,94,2,8.487673986160383,6.487673986160383,-2.545763164459748,3
148,Georgia,28,2,2.9506692545031985,-0.9506692545031985,106,8,10.194090405114284,2.1940904051142844,-7.243421150611086,-6
149,Finland,19,1,1.9777197769304125,-0.9777197769304125,52,2,3.508086756508671,1.5080867565086709,-1.5303669795782584,-1
150,Sporting Gijón,411,42,42.98345594860276,-0.9834559486027601,647,72,69.1404508818783,-2.8595491181217056,-26.156994933275534,-30
151,Blackburn Rovers,17,0,1.0227906432340166,-1.0227906432340166,28,3,3.043982059152752,0.04398205915275222,-2.021191415918736,-3
152,Argentina,287,34,35.03935486576612,-1.0393548657661213,218,20,18.463370073436735,-1.5366299265632648,16.575984792329386,14
153,Portugal,255,22,23.068657212849917,-1.0686572128499172,181,17,16.655430561714933,-0.3445694382850668,6.413226651134984,5
154,Gambia,34,2,3.0950146568446812,-1.0950146568446812,43,6,5.775105487536114,-0.22489451246388636,-2.6800908306914324,-4
155,RC Deportivo La Coruña,596,52,53.09576545658326,-1.0957654565832584,664,99,87.67908030116952,-11.32091969883048,-34.58331484458626,-47
156,Tenerife,17,1,2.116284253181039,-1.116284253181039,37,8,5.92288485472758,-2.07711514527242,-3.806600601546541,-7
157,NorthEast United,277,24,25.163771747264605,-1.1637717472646045,324,40,37.400882940511316,-2.599117059488684,-12.237111193246712,-16
158,Girona,44,3,4.166904834191888,-1.1669048341918877,67,11,8.873738340080413,-2.126261659919587,-4.706833505888525,-8
159,Spain,357,38,39.182749003092155,-1.1827490030921552,165,15,15.672543090359838,0.672543090359838,23.510205912732317,23
160,Australia,58,3,4.190247766012235,-1.1902477660122353,90,9,9.486803311517894,0.48680331151789424,-5.296555545505659,-6
161,Osasuna,139,10,11.203443283159645,-1.203443283159645,335,57,48.21902050230199,-8.780979497698013,-37.015577219142344,-47
162,Czech Republic,99,8,9.217108928946148,-1.217108928946148,94,7,9.126343179856034,2.1263431798560344,0.0907657490901137,1
163,Eintracht Frankfurt,40,2,3.2236247484333003,-1.2236247484333003,49,12,7.146835764499625,-4.853164235500375,-3.9232110160663245,-10
164,Tottenham Hotspur,687,65,66.30844686150172,-1.3084468615017215,462,35,38.19328585995946,3.1932858599594596,28.115161001542262,30
165,Guinea-Bissau,34,1,2.3666597255268553,-1.3666597255268553,29,6,4.801853123164949,-1.1981468768350512,-2.4351933976380935,-5
166,Egypt,99,6,7.3783436765956045,-1.3783436765956045,77,11,6.083396288651744,-4.916603711348256,1.2949473879438607,-5
167,Fulham,24,0,1.38774749068414,-1.38774749068414,34,1,3.329805487528105,2.329805487528105,-1.9420579968439649,-1
168,Slovenia,37,2,3.3929159166406553,-1.3929159166406553,62,2,4.988764080976176,2.9887640809761757,-1.5958481643355205,0
169,Iceland,34,1,2.398485058977914,-1.398485058977914,57,5,3.595413256238348,-1.404586743761652,-1.196928197260434,-4
170,Serbia,93,8,9.43529081057633,-1.4352908105763298,121,14,13.292958303396807,-0.7070416966031932,-3.857667492820477,-6
171,Czechoslovakia,32,1,2.4739810677977747,-1.4739810677977747,29,4,3.7305990597611203,-0.2694009402388797,-1.2566179919633456,-3
172,Algeria,47,3,4.477018942284781,-1.477018942284781,29,2,3.172140891701294,1.1721408917012939,1.3048780505834872,1
173,Elche,23,0,1.5422025699748065,-1.5422025699748065,54,11,8.316930250206825,-2.683069749793175,-6.774727680232019,-11
174,Chile,22,0,1.5503551126489827,-1.5503551126489827,38,1,4.470066136469128,3.4700661364691276,-2.919711023820145,-1
175,Iran,54,3,4.585124871636824,-1.5851248716368236,81,9,8.733448000693494,-0.26655199930650575,-4.148323129056671,-6
176,River Plate,33,1,2.6334956873053197,-1.6334956873053197,23,5,3.4175572299991233,-1.5824427700008767,-0.7840615426938036,-4
177,Deportivo Alavés,66,6,7.702997870923808,-1.7029978709238076,210,30,27.78203398704016,-2.2179660129598417,-20.07903611611635,-24
178,Lazio,509,43,44.72854164862754,-1.728541648627541,424,46,42.284573495435936,-3.715426504564064,2.443968153191605,-3
179,Burkina Faso,43,1,2.7316958974966874,-1.7316958974966874,44,5,5.121708822088995,0.12170882208899503,-2.3900129245923076,-4
180,Poland,138,10,11.78585663457811,-1.78585663457811,183,18,17.162616781392657,-0.8373832186073429,-5.376760146814547,-8
181,Marseille,136,10,11.835373062357437,-1.8353730623574371,156,10,14.704873927132414,4.7048739271324145,-2.8695008647749773,0
182,Guinea,42,3,4.92409570514115,-1.9240957051411502,48,5,3.3559468733408084,-1.6440531266591916,1.5681488318003418,-2
183,Hamburger SV,18,0,1.9854928231125157,-1.9854928231125157,23,0,2.001515589661499,2.001515589661499,-0.01602276654898338,0
184,Belgium,263,24,26.0131098922172,-2.0131098922172015,294,14,22.497863037455677,8.497863037455677,3.515246854761525,10
185,Stade de Reims,472,42,44.04645406095911,-2.046454060959107,498,59,59.9806290184633,0.9806290184632971,-15.93417495750419,-17
186,Lyon,589,65,67.05116878745659,-2.0511687874565894,410,41,44.65279153887771,3.6527915388777075,22.398377248578882,24
187,Ingolstadt,32,1,3.089206306556084,-2.089206306556084,19,4,4.308778302112939,0.30877830211293933,-1.2195719955568554,-3
188,Scotland,58,2,4.089842342798821,-2.0898423427988213,74,11,6.546347665484763,-4.453652334515237,-2.456505322685942,-9
189,Recreativo Huelva,43,2,4.148175301979372,-2.1481753019793723,76,11,9.279865701907083,-1.7201342980929173,-5.13169039992771,-9
190,Racing Santander,77,2,4.2396428842130485,-2.2396428842130485,201,27,24.869586933523085,-2.1304130664769154,-20.629944049310037,-25
191,United States,80,6,8.35570725770042,-2.35570725770042,60,6,5.719664584938,-0.2803354150619999,2.6360426727624198,0
192,Levante UD,601,44,46.37662436621191,-2.3766243662119066,818,116,105.46314663200903,-10.536853367990972,-59.08652226579712,-72
193,Celta Vigo,586,62,64.41489730224248,-2.41489730224248,690,89,79.67996609330585,-9.32003390669415,-15.26506879106337,-27
194,Ajax,76,5,7.473315193201855,-2.473315193201855,35,0,1.9782507569781693,1.9782507569781693,5.495064436223686,5
195,FC Köln,46,2,4.4957722894030265,-2.4957722894030265,64,8,7.012273959125795,-0.9877260408742048,-2.5165016697227687,-6
196,Namibia,34,1,3.520531964590021,-2.520531964590021,42,6,5.145690841039684,-0.8543091589603158,-1.6251588764496634,-5
197,Wales,61,3,5.545191764353355,-2.545191764353355,120,12,11.810671132170505,-0.1893288678294951,-6.26547936781715,-9
198,Goa,309,24,26.646951585737412,-2.646951585737412,216,32,22.9735871393606,-9.0264128606394,3.6733644463768123,-8
199,Swansea City,443,36,38.76017055948335,-2.760170559483349,524,45,51.04768859827824,6.047688598278242,-12.287518038794893,-9
200,Sweden,110,9,11.841789407328005,-2.8417894073280046,189,13,14.66299226402442,1.6629922640244192,-2.8212028566964147,-4
201,West Bromwich Albion,391,31,33.92604019629275,-2.926040196292753,551,40,46.1241238610941,6.124123861094098,-12.198083664801345,-9
202,Atalanta,464,34,37.19589368293638,-3.1958936829363793,467,41,42.692571400259375,1.692571400259375,-5.496677717322996,-7
203,Tunisia,94,6,9.307000002186163,-3.3070000021861627,115,9,12.598212427012117,3.5982124270121165,-3.2912124248259538,-3
204,Morocco,158,13,16.445382009367993,-3.445382009367993,136,10,13.360434712714266,3.360434712714266,3.084947296653727,3
205,Manchester United,476,45,48.51612135622905,-3.51612135622905,487,39,45.84814993310212,6.848149933102121,2.6679714231269287,6
206,Chennaiyin,225,15,18.658994541588854,-3.6589945415888536,327,31,30.683453015110494,-0.3165469848895057,-12.02445847352164,-16
207,Sunderland,448,41,44.74009567239697,-3.7400956723969685,576,54,57.44264056555913,3.442640565559131,-12.702544893162163,-13
208,Saint-Étienne,452,38,41.855088354760824,-3.8550883547608237,464,39,48.088600171126295,9.088600171126295,-6.233511816365471,-1
209,Torino,467,40,44.02963598662629,-4.029635986626289,445,45,38.17839020228414,-6.821609797715858,5.851245784342147,-5
210,Chelsea,562,54,58.098840186892126,-4.098840186892126,555,53,56.93150411986158,3.9315041198615788,1.167336067030547,1
211,Troyes,455,27,31.2125350065129,-4.212535006512901,643,71,68.11987535946328,-2.880124640536721,-36.90734035295038,-44
212,Inter Milan,549,49,53.233931143861376,-4.233931143861376,517,34,46.885970160096186,12.885970160096186,6.347960983765191,15
213,Congo DR,90,5,9.384681609443536,-4.384681609443536,54,3,3.918561259414685,0.9185612594146848,5.466120350028851,2
214,Crystal Palace,472,34,38.52829345015609,-4.528293450156092,566,43,50.07331045526335,7.0733104552633534,-11.545017005107262,-9
215,Real Valladolid,114,4,8.551160112403045,-4.5511601124030445,200,28,29.47262851186658,1.4726285118665814,-20.921468399463535,-24
216,AS Monaco,446,49,53.69721480222117,-4.697214802221168,508,52,51.53321011949815,-0.46678988050184955,2.164004682723018,-3
217,Nigeria,117,7,11.760559551853875,-4.760559551853875,108,5,6.996668687847118,1.9966686878471176,4.763890864006758,2
218,Canada,97,5,9.785105613210005,-4.785105613210005,103,14,14.15397977863107,0.15397977863107037,-4.368874165421065,-9
219,Stoke City,420,35,39.87754107188958,-4.877541071889581,534,50,55.08070246785211,5.080702467852113,-15.203161395962532,-15
220,Carpi,425,28,33.370513980605175,-5.370513980605175,506,51,46.39721009709669,-4.602789902903311,-13.026696116491514,-23
221,Stade Malherbe Caen,370,26,31.392457342015206,-5.392457342015206,357,33,37.271969704866876,4.271969704866876,-5.879512362851671,-7
222,AC Milan,588,48,53.55810175203981,-5.558101752039811,488,42,39.59882780011146,-2.401172199888542,13.959273951928353,6
223,Olympique de Marseille,402,37,42.6388309244976,-5.638830924497597,308,28,27.79316014350619,-0.20683985649381142,14.845670780991409,9
224,Aston Villa,411,23,28.87096479979264,-5.870964799792642,535,72,68.06365663416629,-3.9363433658337073,-39.19269183437365,-49
225,Bayern Munich,135,6,12.211655344905681,-6.211655344905681,87,9,7.829639254516875,-1.1703607454831246,4.382016090388806,-3
226,Eibar,534,47,53.3416258464727,-6.341625846472702,512,87,74.65821580539209,-12.34178419460791,-21.316589958919387,-40
227,Nantes,483,35,41.37690268754439,-6.376902687544387,467,47,50.95100864815273,3.9510086481527296,-9.574105960608343,-12
228,Getafe,626,46,52.421499577051065,-6.421499577051065,794,104,97.616690774614,-6.383309225386,-45.195191197562934,-58
229,Lille,538,40,46.53213270138145,-6.53213270138145,445,43,43.16817539703681,0.16817539703681206,3.3639573043446376,-3
230,Mexico,168,5,11.716268213589416,-6.716268213589416,161,9,13.743892265490365,4.743892265490365,-2.0276240519009487,-4
231,Valencia,650,66,72.72943239630193,-6.729432396301931,936,96,103.69133545379822,7.691335453798217,-30.961903057496286,-30
232,Málaga,553,44,51.16091666738238,-7.160916667382381,645,67,74.12307647189516,7.1230764718951605,-22.96215980451278,-23
233,Real Sociedad,680,63,70.21374877944615,-7.213748779446149,705,91,87.53337557512461,-3.4666244248753912,-17.31962679567846,-28
234,Espanyol,591,51,58.26065918278135,-7.260659182781353,894,117,103.93854390408204,-13.061456095917961,-45.677884721300686,-66
235,Brazil,529,50,57.83393625376069,-7.83393625376069,303,21,22.09505798395932,1.0950579839593217,35.73887826980137,29
236,Toulouse,455,40,48.03932130556546,-8.039321305565458,461,59,43.741785785811665,-15.258214214188335,4.297535519753794,-19
237,Arsenal,1118,123,132.3548040018316,-9.35480400183161,836,54,59.62898805563904,5.6289880556390415,72.72581594619257,69
238,Germany,332,23,33.19260764286238,-10.192607642862377,165,21,20.126112396734378,-0.8738876032656222,13.066495246128,2
239,Watford,443,30,40.39543654521602,-10.395436545216022,505,44,52.2655330821831,8.265533082183097,-11.870096536967075,-14
240,Hellas Verona,462,28,39.660913794823756,-11.660913794823756,522,55,57.89903748012783,2.8990374801278307,-18.238123685304075,-27
241,Udinese,450,32,45.72431539497248,-13.724315394972479,529,52,46.31699319730402,-5.683006802695978,-0.5926778023315435,-20
242,Sevilla,743,69,83.06647034452956,-14.066470344529563,973,112,93.32402323359864,-18.675976766401362,-10.257552889069075,-43
